input_text,target_text
"Incident Type: network_latency_timeout
Services: APIService
Hosts: None
IPs: None
Commands: None","Root Cause: Increased network latency and/or packet loss caused timeouts for APIService.
Resolution: Monitored the system until network conditions stabilized.
Preventive Action: Set up packet loss monitoring and alert thresholds."
"Incident Type: db_connection_failure
Services: OrderService
Hosts: db-server-2
IPs: None
Commands: None","Root Cause: Database service on db-server-2 was unavailable (connection refused).
Resolution: Restarted mysql and monitored until stable.
Preventive Action: Enable DB monitoring/alerts and implement client retries."
"Incident Type: cpu_timeout
Services: InventoryService
Hosts: node-6
IPs: None
Commands: None","Root Cause: High CPU usage on node-6 caused InventoryService timeouts.
Resolution: Restarted InventoryService deployment.
Preventive Action: Investigate load spike and add scaling policy."
"Incident Type: disk_full
Services: None
Hosts: vm-9
IPs: None
Commands: None","Root Cause: Disk usage reached 100% on vm-9, causing failures in ETLWorker.
Resolution: Freed disk space by removing old data and confirmed stability.
Preventive Action: Apply log rotation policies and review storage capacity planning."
"Incident Type: security_failed_logins
Services: None
Hosts: None
IPs: 192.168.1.25
Commands: None","Root Cause: Repeated failed authentication attempts from 192.168.1.25 indicated a brute-force attempt.
Resolution: Blocked 192.168.1.25 at the firewall and locked ops_user temporarily.
Preventive Action: Tune fail2ban thresholds and add SIEM alerting."
"Incident Type: disk_full
Services: OrderService
Hosts: vm-2
IPs: None
Commands: None","Root Cause: Disk usage reached 100% on vm-2, causing failures in OrderService.
Resolution: Cleaned up logs and validated OrderService resumed normal writes.
Preventive Action: Add automated cleanup job and enforce retention limits."
"Incident Type: cpu_timeout
Services: PaymentService
Hosts: node-4
IPs: None
Commands: None","Root Cause: High CPU usage on node-4 caused PaymentService timeouts.
Resolution: Restarted PaymentService deployment.
Preventive Action: Add autoscaling plus dashboards for CPU and latency."
"Incident Type: cpu_timeout
Services: Gateway
Hosts: vm-9
IPs: None
Commands: None","Root Cause: High CPU usage on vm-9 caused Gateway timeouts.
Resolution: Restarted Gateway deployment.
Preventive Action: Configure HPA and set CPU thresholds."
"Incident Type: cpu_timeout
Services: UserService
Hosts: node-2
IPs: None
Commands: None","Root Cause: High CPU usage on node-2 caused UserService timeouts.
Resolution: Restarted UserService deployment.
Preventive Action: Add autoscaling plus dashboards for CPU and latency."
"Incident Type: db_connection_failure
Services: OrderService
Hosts: db-server-1
IPs: None
Commands: None","Root Cause: Temporary DB outage on db-server-1 caused connection failures.
Resolution: Restarted postgresql and monitored until stable.
Preventive Action: Add failover strategy and improve DB uptime monitoring."
"Incident Type: security_failed_logins
Services: None
Hosts: None
IPs: 192.168.1.25
Commands: None","Root Cause: Brute-force login attempts from 192.168.1.25 targeting svc_ci via SSH.
Resolution: Temporarily blocked 192.168.1.25, forced password reset for svc_ci, and monitored alerts.
Preventive Action: Tune fail2ban thresholds and add SIEM alerting."
