input_text,target_text
"Incident Type: cpu_timeout
Services: InventoryService
Hosts: vm-7
IPs: None
Commands: None","Root Cause: High CPU usage on vm-7 caused InventoryService timeouts.
Resolution: Restarted InventoryService deployment.
Preventive Action: Add rate limiting and investigate traffic spikes."
"Incident Type: security_failed_logins
Services: None
Hosts: None
IPs: 172.16.3.99
Commands: None","Root Cause: Repeated failed authentication attempts from 172.16.3.99 indicated a brute-force attempt.
Resolution: Applied firewall rule to drop traffic from 172.16.3.99 and monitored authentication logs.
Preventive Action: Add bot protection/rate limits and alert on abnormal login patterns."
"Incident Type: cpu_timeout
Services: OrderService
Hosts: vm-7
IPs: None
Commands: None","Root Cause: High CPU usage on vm-7 caused OrderService timeouts.
Resolution: Restarted OrderService deployment.
Preventive Action: Enable auto-scaling and add CPU alerts."
"Incident Type: db_connection_failure
Services: PaymentService
Hosts: db-server-1
IPs: None
Commands: None","Root Cause: Database host db-server-1 stopped responding to connections.
Resolution: Performed DB service restart (postgresql) and confirmed recovery.
Preventive Action: Add failover strategy and improve DB uptime monitoring."
"Incident Type: network_latency_timeout
Services: OrderService
Hosts: None
IPs: None
Commands: None","Root Cause: Network latency spike (~450ms) caused request timeouts in OrderService.
Resolution: Confirmed recovery once latency returned to normal levels.
Preventive Action: Add end-to-end tracing and network performance alerts."
"Incident Type: disk_full
Services: None
Hosts: vm-9
IPs: None
Commands: None","Root Cause: Disk exhaustion on vm-9 caused write failures for ETLWorker.
Resolution: Cleared old logs and temporary files to free disk space.
Preventive Action: Alert earlier (e.g., 80% disk) and review capacity."
"Incident Type: disk_full
Services: None
Hosts: vm-2
IPs: None
Commands: None","Root Cause: Disk usage reached 100% on vm-2, causing failures in ImageProcessor.
Resolution: Freed disk space by removing old data and confirmed stability.
Preventive Action: Set up log retention limits and monitoring alerts."
"Incident Type: disk_full
Services: None
Hosts: vm-9
IPs: None
Commands: None","Root Cause: Temporary storage exhaustion on vm-9 led to write errors in ImageProcessor.
Resolution: Cleared old logs and temporary files to free disk space.
Preventive Action: Add automated cleanup job and enforce retention limits."
"Incident Type: db_connection_failure
Services: AuthService
Hosts: db-server-2
IPs: None
Commands: None","Root Cause: Database service on db-server-2 was unavailable (connection refused).
Resolution: Performed DB service restart (postgresql) and confirmed recovery.
Preventive Action: Enable DB monitoring/alerts and implement client retries."
"Incident Type: db_connection_failure
Services: PaymentService
Hosts: db-server-1
IPs: None
Commands: None","Root Cause: DB service disruption on db-server-1 led to application errors.
Resolution: Restarted postgresql and monitored until stable.
Preventive Action: Add circuit breaker + retries in the application."
"Incident Type: disk_full
Services: LoggingService
Hosts: vm-2
IPs: None
Commands: None","Root Cause: Disk usage reached 100% on vm-2, causing failures in LoggingService.
Resolution: Cleared old logs and temporary files to free disk space.
Preventive Action: Configure log rotation and disk usage alerts."
